English,Turkish
confine,"['kuşatmak', 'hapsetmek', 'sınırlamak']"
conflict,"['çatışma', 'çelişki']"
confuse,"['kafası karışmak', 'şaşırmak']"
congratulate,['kutlamak']
connect,['birleştirmek']
conquer,['işgal etmek']
conscience,"['vicdan', 'bilinç']"
conscious,['bilinçli']
consent,"['kabul etme', 'onaylama']"
consequently,"['bundan dolayı', 'sonuç olarak', 'sonunda']"
consider,"['göz önüne almak', 'düşünmek']"
consideratio n,"['düşünüş', 'tartış']"
consign,"['satış için gönderme', 'başkasına devretme']"
consist,['oluşmak']
consistent,"['tutarlı', 'uyumlu kişi', 'yazı']"
constitute,"['oluşmak', 'kurmak']"
constitution,['anayasa']
construct,"['inşa etmek', 'yapmak']"
consul,['konsolos']
consult,['danışmak']
consultation,"['toplantı', 'konsültasyon']"
consume,['tüketmek']
consumption,['tüketim']
contact,"['temas', 'dokunma']"
contain,['kapsamak']
container,['kap']
content,['tatmin olmuş']
contents,['içerik']
contest,['yarışma']
continent,['kıta']
continuous,['sürekli']
contract,"['kontrat', 'anlaşma']"
contrary,"['tersine', 'zıddına']"
contrast,['karşılaştırmak']
contribute,['katkıda bulunmak']
control,"['kontrol etmek', 'yönetmek']"
convenience,"['uygunluk', 'kolaylık']"
convenient,"['elverişli', 'uygun']"
conversation,['söyleşi']
convict,"['mahkum', 'suçlu']"
convince,['ikna etmek']
cook,"['aşçı', 'yemek pişirmek']"
cool,"['serin', 'serinletmek', 'soğutmak']"
co-operate,['birlikte çalışmak']
cop,['polis']
cope,"['başa çıkmak', 'ayak uydurmak']"
copper,['bakır']
copy,"['kopyalamak', 'taklit etmek']"
cordon,['kordon']
cork,['mantar']
corn,"['ekin', 'mısır', 'nasır']"
corner,['köşe']
corpse,['ceset']
correct,"['hatasız', 'düzeltmek']"
correspondent,"['mektuplaşan', 'muhabir']"
corridor,['koridor']
corruption,"['rüşvetçilik', 'yolsuzluk']"
cosmetic,['kozmetik']
cost,"['maliyet', 'mal olmak']"
costly,['pahalı']
costume,['kostüm']
cottage,['köy evi']
cotton,['pamuk']
cough,['öksürmek']
council,['konsey']
count,['saymak']
country,"['ülke', 'kırsal alan']"
coupe,['spor araba']
couple,"['çift', 'bir kaç']"
coupon,['kupon']
courage,['cesaret']
course,"['gidişat', 'kurs']"
court,"['mahkeme', 'kort']"
cousin,['kuzen']
cover,['kaplamak']
cow,['inek']
coward,['korkak']
crack,['kırmak']
cracker,['kraker']
cramp,['kramp']
crane,"['vinç ile kaldırmak', 'vinç']"
crash,"['çarpışmak sertçe', 'çarpıştırmak']"
crazy,['çılgın']
cream,"['krema', 'krem', 'kirli beyaz']"
creation,['yaratış']
creature,['yaratık']
credit,['kredi']
crime,['suç']
criminal,['suçlu']
crisis,['kriz']
crisp,"['gevrek', 'canlı', 'taze']"
critical,['kritik']
criticize,['eleştirmek']
crocodile,['afrika timsahı']
crop,['ürün toprak ürünü']
cross,"['karşıdan karşıya geçmek', 'çaprazlama', 'haç']"
crossing,['geçit']
crossroads,['kavşak']
crossword,['çapraz bulmaca']
crow,"['karga', 'horoz ötüşü']"
crowd,['kalabalık']
crown,['taç']
crucial,['en önemli']
crude,['petrol']
cruel,['zalim']
cruise,"['deniz gezisi', 'kıtalararası silah']"
crush,['kırmak']
cry,"['bağırmak', 'ağlamak']"
cu ltivate,['toprakla uğraşmak']
cu rse,['lanet']
cu rtain,['perde']
cube,['küp']
cucumber,['hıyar']
culture,['kültür']
cup,"['fincan', 'kupa']"
cure,"['iyileştirmek', 'tedavi', 'işlem']"
curiosity,['merak']
curious,"['meraklı', 'olağan dışı']"
curl,['kıvırmak']
current,"['akım', 'cari', 'kur']"
curry,['hafif acılı']
curve,['eğri']
cushion,['yastık']
custom,['gelenek']
customer,"['alıcı', 'müşteri']"
customs,['gümrük']
cut,['kesmek']
cycle,"['bisiklet', 'tur']"
cylinder,['silindir']
dad,['baba']
daily,['günlük']
daisy,['papatya']
dam,['baraj']
damage,"['zarar', 'zarar vermek']"
damp,['nemli']
dance,['dans']
danger,['tehlike']
dangerous,['tehlikeli']
dare,"['cesaretli', 'cürretkar', 'meydan okumak']"
dark,"['karanlık', 'koyu', 'siyah tenli']"
darling,['sevgili']
dash,"['fırlamak', 'tire işareti']"
date,"['hurma', 'randevu']"
daughter,['kız çocuk']
day,['gün']
dead,['ölü']
deadline,"['mühlet', 'son teslim tarihi']"
deadlock,"['çıkmaz', 'açmaz']"
deaf,['sağır']
deal,"['alıp satmak', 'iş yapmak']"
dear,"['sevgili', 'sevilen', 'pahalı']"
death,['ölüm']
debatable,['tartışabilmek']
debate,['tartışma']
debt,['borç']
decay,"['çürümek', 'bozulmak']"
deceive,['kandırmak']
december,['aralık ayı']
decent,"['doğru', 'haklı', 'iyi']"
decide,['karar vermek']
decision,['karar']
declare,['açıklamak']
decline,"['azaltmak', 'gerilemek', 'düşmek']"
decorate,"['döşemek', 'dekore etmek']"
decrease,['azalmak']
deed,"['eylem', 'tapu']"
deep,['derin']
deer,['geyik']
default,['varsayılan']
defeat,"['mağlubiyet', 'savaşta']"
defence,"['savunma', 'defans']"
defend,['savunmak']
defer,"['geciktirme', 'erteleme']"
deficit,['hesap açığı']
definite,"['kesin', 'belirli']"
definition,['tanımlama']
degree,['derece']
delay,"['geciktirmek', 'ertelemek']"
deliberately,['kasten']
delicate,['nazik']
delicious,['lezzetli']
delight,['hoşnutluk']
delightful,['hoşnut edici']
deliver,"['dağıtmak', 'dağıtım']"
demand,"['istek', 'talep', 'ihtiyaç']"
demolish,"['yıkmak', 'parçalamak']"
demonstrate,['açıkça göstermek']
demonstration,['gösteri']
demoralize,"['cesaretini kırmak', 'moral bozmak']"
dentist,['dişçi']
deny,"['inkar etmek', 'yalanlamak']"
depart,['ayrılmak']
department,"['bölüm', 'departman']"
depend,"['bağımlı olmak', 'ihtiyacı olmak']"
dependent,['bağımlı']
deposit,['depozit']
depress,['bunaltmak']
depth,['derinlik']
deputation,['vekillik']
deputy,['vekil']
describe,"['tanımlamak', 'betimlemek']"
desert,"['çöl', 'haksız yere terk etmek']"
deserve,"['hakketmek', 'layık olmak']"
design,['dizayn']
desire,['arzu']
desk,"['sıra', 'masa']"
despair,['ümitsizlik']
desperate,"['umutsuz', 'çok ciddi']"
despite,['rağmen']
dessert,['tatlı yiyecek']
destination,['varış noktası']
destroy,['yıkmak']
destruction,['yıkım']
detach,['ayırmak']
detail,"['ayrıntı', 'detay']"
detective,['dedektif']
determined,['azimli']
develop,"['gelişmek', 'büyümek', 'resim basmak']"
development,['gelişme']
devil,['şeytan']
dew,['kırağı nem']
diagram,"['şema', 'diyagram']"
dial,"['gösterge', 'telefon etmek']"
diameter,['çap']
diamond,"['elmas', 'iskambil kartlarında karo sembollü kart']"
diary,"['günlük', 'ajanda']"
dice,['zarlar  tavla ']
dictator,['diktatör']
dictionary,['sözlük']
die,['ölmek']
diet,"['rejim', 'diyet']"
difference,"['ayırım', 'fark']"
different,['farklı']
difficult,['zor']
dig,['kazmak']
digest,"['özet', 'sindirmek', 'kavramak']"
dim,"['kısık', 'sönük']"
dinner,['akşam yemeği']
dip,['daldırmak']
diploma,['diploma']
diplomat,['diplomat']
direct,"['direkt', 'yönlendirmek', 'yol vermek']"
direction,['yön']
director,['direktör']
directory,['rehber telefon']
dirt,['kir']
dirty,['kirli']
disadvantage,['dezavantaj']
disagree,"['anlaşamamak', 'uyuşmamak']"
disappear,['gözden kaybolmak']
disappoint,['hayal kırıklığına uğramak']
disaster,"['felaket', 'afet']"
disc,['disk']
discipline,['disiplin']
disc-jockey,['discokey']
disclose,"['açığa', 'meydana çıkarmak', 'bilinmesini sağlamak']"
disco,['disko']
discover,['keşfetmek']
discuss,['tartışmak']
disease,['hastalık']
disgust,['tiksinti']
dish,"['tabak çanak', 'bulaşık', 'özel yemek']"
dismay,"['süpriz', 'üzüntü']"
dismiss,"['kovmak', 'yol vermek', 'sal vermek']"
disobey,['itaat etmemek']
dispatch,"['sevk etmek', 'yollamak']"
displace,['yerinden çıkarmak']
display,['göstermek']
dispose,"['atmak', 'bırakmak', 'ortaya çıkarmak']"
dispute,['anlaşmazlık']
distance,['uzaklık']
distant,['uzak']
distinct,"['açık', 'özel', 'farklı']"
distinction,['küçük farklılık']
distinguish,['ayırt etme']
distribute,['dağıtmak']
district,"['bölge toprak', 'ülke']"
disturb,['rahatsız etmek']
dive,['dalış']
diver,['dalgıç']
divide,"['bölmek', 'paylaştırmak']"
division,['bölüm']
divorce,['boşanmak']
dizzy,['baş dönmesi']
do,['yapmak']
dock,"['tersane', 'sanık iskemlesi']"
doctor,['doktor']
document,['doküman']
dog,['köpek']
doll,['oyuncak bebek']
domestic,"['evcil', 'eve ait', 'içsel']"
dominate,['hakim olma']
donate,['bağış yapmak']
donation,['bağış']
donkey,['eşek']
donor,"['bağış yapan', 'iyilik sever', 'okul bağışı']"
doom,"['kötü kader', 'kör talih']"
doomsday,['ahiret günü']
door,['kapı']
dose,['doz']
double,['çift']
doubt,"['şüphe', 'emin olmamak']"
down,['aşağısı']
down payment,['peşin ödeme']
doze,"['uyuklamak', 'hafif uyku']"
dozen,['düzine']
draft,"['taslak', 'banka çeki', 'ödeme emri']"
drag,['sürüklemek']
dragon,['ejderha']
drain,"['lağım', 'su yolu']"
drama,['dram']
draught,"['hava akımı', 'ceryan']"
draughts,['dama oyunu']
draw,"['çizmek resim', 'bir nesneyi çekmek']"
drawer,"['çekmece', 'göz']"
drawn,['boğulmak']
dreadful,"['korkunç', 'kötü']"
dreadfully,['çok']
dream,"['düş', 'hayal', 'rüya']"
dress,"['giysi', 'giyinmek']"
drill,"['delmek', 'tekrar tekrar öğretmek']"
drink,['içmek']
drive,['sürmek']
drop,"['düşmek', 'bırakmak', 'damla']"
drug,"['uyuşturucu', 'ilaç']"
drum,"['davul', 'makara', 'varil']"
drunk,['sarhoş']
dry,"['kuru', 'kurumak']"
duck,"['ördek', 'başını eğmek']"
duckling,['küçük ördek']
due,"['kadar', 'vade borç ']"
duel,['düello']
dull,"['aptal', 'kapalı', 'sıkıcı']"
dust,['toz']
dustbin,['çöp tenekesi']
duty,"['görev', 'gümrük vergisi']"
dye,"['boya', 'boyamak saç', 'kağıt']"
dynamite,['dinamit']
dynamo,['dinamo']
dynasty,['hanedanlık']
e.g.,['örnek']
each,"['her', 'her biri']"
eager,['istekli']
eagle,['kartal']
ear,['kulak']
early,['erken']
earn,['para kazanmak']
earnest,['ciddi']
earth,"['dünya', 'toprak', 'toprak parçası']"
earthquake,['deprem']
ease,['kolaylık']
east,['doğu']
easy,['kolay']
eat,['yemek yemek']
echo,"['eko', 'akis']"
economical,['ekonomik']
edge,['kenar']
editor,['editör']
educate,['eğitim']
eel,['yılan balığı']
effect,['etki']
efficient,"['etkin', 'iyi çalışan']"
effort,['efor']
egg,['yumurta']
elapse,['zamanın geçmesi']
elastic,['elastik']
elbow,['dirsek']
elder,['çok yaşlı']
elect,['seçmek']
election,['seçim']
electricity,['elektrik']
elegant,['şık']
elementary,"['temel', 'başlangıç için']"
elephant,['fil']
else,"['daha', 'başka']"
elsewhere,['başka bir yer']
embark,"['gemi ya da uçakla gitmek', 'birşey yapmaya başlamak']"
embarrassme nt,"['sıkıntı', 'utanmak']"
embassy,['büyükelçilik']
embrace,['sarılmak']
emerge,['çıkmak']
emergency,['acil durum']
emigrate,['göçmen']
emotion,['kuvvetli duygu']
emphasis,"['önemli', 'şiddetli vurgu']"
emphasize,['üzerinde durmak']
emphatic,"['kesinlikle', 'mutlak', 'kesin']"
empire,['imparatorluk']
employ,['görevlendirmek']
employee,['çalıştırılan adam']
employer,['işveren']
employment,['iş']
empty,['boş']
enclose,"['kapatmak', 'etrafını kapatmak']"
encourage,['cesaretlendirmek']
end,"['son', 'bitirmek']"
endorsement,"['tastik', 'onay', 'ciro']"
enemy,['düşman']
energy,['enerji']
engage,"['nişanlamak', 'iş vermek']"
engine,['makine']
enjoy,['eğlenmek']
enormous,"['kocaman', 'iri']"
enough,['yeter']
enter,['girmek']
enterprise,['girişim']
entertain,['ağırlamak']
entertainmen t,['eğlence']
entitle,"['yetki vermek', 'hak vermek']"
entrance,['giriş']
envelope,['zarf']
epitaph,['mezar taşı yazısı']
equal,['eşit']
equality,['eşitlik']
equalize,['eşitlemek']
equip,['donatmak']
equipment,"['tesisat', 'donanım']"
erect,['kaldırmak']
error,['hata']
escalator,['yürüyen merdiven']
escape,['kaçmak']
escort,"['konvoy', 'refakat']"
especial,"['özel', 'önemli']"
essential,"['temel', 'çok önemli']"
establish,"['kurmak', 'inşa etmek']"
estate,"['mal', 'mülk', 'arsa']"
estimate,['tahmin etmek']
evacuate,"['boşaltma', 'tahliye etmek', 'tehlikeden uzaklaştırmak']"
even,"['hatta', 'çift', 'dengeli']"
evening,['akşam']
event,['olay']
eventually,"['sonunda', 'nihai']"
ever,['herhangi bir zaman']
every,['her']
evidence,['delil']
evil,['kötü']
evolution,['evrim']
ex,"['eski', 'önceki', 'sabık']"
exact,['tam']
exactly,['kesinlikle']
exaggerate,['abartmak']
examine,"['incelemek', 'sınav vermek']"
example,['örnek']
exceed,['aşırı']
excellent,['çok iyi']
except,"['dışında', 'hariç']"
exception,['istisna']
exchange,['takas']
excite,['heyecanlandırmak']
exclaim,['bağırmak']
exclude,['dışlamak']
exclusive,"['hususi', 'başkalarıyla paylaşılmayan']"
excuse,"['mazeret', 'bağışlamak', 'izin']"
execute,"['yapmak', 'yerine getirmek', 'infaz etmek']"
exercise,['egzersiz']
exhaust,"['yorulma', 'bitme', 'egzos']"
exhibit,"['teşhir etmek', 'göstermek']"
exhibition,['sergi']
exist,"['oluş', 'var olmak']"
exit,"['çıkış', 'çıkmak']"
expand,"['büyümek', 'genişlemek', 'daha samimi ve konuşkan olmak']"
expansion,"['genişleme', 'büyüme', 'genişleyen kısım']"
expect,"['ummak', 'beklemek']"
expense,['masraf']
expensive,['pahalı']
experience,['tecrübe']
experiment,['deney']
expert,"['bilirkişi', 'uzman', 'eksper']"
expire,['sürenin dolması']
explain,['açıklamak']
explanation,['açıklama']
explode,['patlama']
explore,['araştırmak']
explosive,['patlayıcı madde']
export,"['ihraç malı', 'ihracat']"
express,['ifade etmek']
expression,['ifade']
extend,"['genişletmek', 'büyütmek']"
extension,"['genişletme', 'büyütme']"
extent,"['boyut', 'büyüklük']"
extinguish,['söndürmek']
extra,"['fazla', 'ekstra']"
extract,['çekip çıkartmak']
extraordinary,['olağandışı']
extreme,"['son derece', 'aşırı']"
eye,['göz']
eyebrow,['kaş']
eyelash,['kirpik']
eyelid,['göz kapağı']
fable,"['masal', 'efsane']"
fabulous,"['harika', 'inanılmaz']"
face,"['yüz', 'yüzleşmek', 'cephe']"
fact,['gerçek']
factory,['fabrika']
fade,['solmak']
fail,['başarısız olmak']
failure,"['başarısızlık', 'arıza', 'yetersizlik']"
faint,"['solgun', 'zayıf', 'bayılmak']"
fair,"['adil', 'makul', 'fuar']"
fairly,"['dürüstçe', 'epeyce']"
faith,"['inanç', 'güvenmek']"
faithful,"['güvenilir', 'sadık']"
fake,"['taklit', 'sahte']"
fall,"['düşmek', 'sonbahar']"
false,"['yanlış', 'hatalı', 'sahte']"
fame,"['şöhret', 'ün']"
familiar,"['tanıdık', 'bildik']"
family,"['aile', 'familya']"
famous,['ünlü']
fan,"['hava hareketi', 'taraftar']"
fanatic,['fanatik']
fancy,"['hayal kurma', 'hoş zevkli', 'fantazi']"
fantastic,"['harika', 'olağan dışı']"
far,['uzak']
fare,['taşıt ücreti']
farm,['çiftlik']
farther,['daha uzak']
fashion,['moda']
fast,['hızlı']
fasten,['bağlamak']
fat,"['şişman', 'vücuttaki yağ']"
fate,['kader']
father,['baba']
fault,['kusur']
faultless,['kusu rsuz']
faulty,['kusurlu']
favour,"['lehinde', 'taraf tutmak']"
favourable,"['iyi', 'yardımcı']"
favourite,"['en sevilen', 'favori']"
fear,['korku']
fearful,['korkutucu']
feather,['tüy kuş tüyü']
feature,['özellik']
february,['şubat']
fed up,['bıkmak']
federal,"['federal', 'federe', 'grup içinde birleşmiş']"
fee,"['harç', 'ücret']"
feed,['beslemek']
feel,['hissetmek']
fellow,"['benzer arkadaş', 'adam']"
female,['dişi']
fence,['çit']
ferry,['feribot']
fertile,"['gübre', 'üretken']"
fertilize,"['gübreleme', 'döllenme']"
festival,['festival']
fetch,['getirmek']
fever,['ateş']
few,"['az', 'bir kaç']"
fiance,['nişanlı']
fiction,['kurgu']
field,['alan']
fig,"['incir', 'çok önemsiz konu']"
fight,"['kavga', 'kavga etmek']"
figure,"['sayı', 'şekil', 'vücut']"
file,"['dosya', 'törpü', 'sıra']"
fill,['doldurmak']
film,['film']
final,['son']
finally,['sonunda']
finance,['finans']
find,['bulmak']
fine,"['iyi', 'ince', 'para cezası']"
finger,['parmak']
finish,"['bitim', 'bitmek']"
fire,"['yangın', 'ateş', 'işten kovmak']"
fire- brigade,['itfaiye']
firm,"['sert', 'firma']"
first,"['birinci', 'ilk']"
fiscal,"['devlete ait', 'mali', 'vergi']"
fish,['balık']
fist,['yumruk']
fit,"['uymak', 'uygun', 'ani hastalık']"
fix,"['yapıştırmak', 'tamir etmek', 'sabit']"
flag,['bayrak']
flake,['tane']
flame,['alev']
flash,['flaş']
flat,"['düz', 'apartman dairesi']"
flavour,['tat']
flea,['pire']
flee,['kaçmak']
fleet,['filo gemi']
flesh,['et']
flight,['uçuş']
flipper,"['yüzme paleti', 'yüzgeç']"
float,['batmadan yüzmek']
flock,['sürü']
flood,['sel']
floor,"['yapının tabanı', 'kat']"
florist,"['çiçekçi', 'çiçek yetiştiren kimse']"
flour,['un']
flower,['çiçek']
fluent,['akici']
fly,"['uçmak', 'sinek']"
foam,['köpük']
foam rubber,['sünger']
fog,['sis']
fold,['katlamak']
folk,['halk']
follow,"['izlemek', 'takip etmek']"
fond,"['hoşlanmak', 'memnun olmak']"
food,"['yiyecek', 'besin']"
fool,"['aptal', 'aptalca davranmak', 'kandırmak']"
foolish,['aptalca']
foot,['ayak']
football,['futbol']
footprint,['ayak izi']
for,['için']
forbid,['yasaklamak']
force,"['zorlamak', 'zor', 'fors']"
forecast,['tahmin']
forehead,['alın']
foreign,['yabancı']
foreman,"['ustabaşı', 'formen']"
forest,['orman']
forever,['devamli olarak']
forge,"['sahtesini yapmak', 'demir metale şekil vermek']"
forger,"['üçkağitçi', 'taklitçi']"
forget,['unutmak']
forgive,"['bağışlamak', 'affetmek']"
fork,['çatal']
form,"['şekil', 'şekillendirmek', 'form']"
formal,"['resmi', 'ciddi']"
former,['önceki zaman']
forthwith,"['derhal', 'hemen']"
fortnight,"['iki hafta', 'ondört gün']"
fortune,"['servet', 'alın yazısı', 'talih']"
forward,['ileri']
foul,"['pis', 'kirli']"
found,['inşa etmek']
foundation,"['temel', 'vakıf']"
fountain,['fıskiye']
fountain-pen,['dolma kalem']
fox,['tilki']
fragile,['kolay kirilabir']
frame,['çerçeve']
frank,"['açik sözlü', 'samimi']"
free,"['özgür', 'rahat']"
freedom,['özgürlük']
freeze,['donmak']
freight,"['hamule', 'navlun']"
fresh,['taze']
friday,['cuma']
fridge,['buzdolabı']
friend,['arkadaş']
friendly,['dostça']
fright,['korku']
frighten,['korkutmak']
frog,['kurbağa']
from,['den eki']
front,['ön']
frontier,['sınır']
frown,"['kaşını çatmak', 'memnun olmamak']"
fruit,['meyve']
fry,['kızartmak']
fugitive,['kanun kaçağı']
full,"['dolu', 'tamamen']"
full stop,['nokta']
fun,['eğlence']
fund,"['fon', 'kullanılabilir mali kaynak']"
fundamental,"['temel', 'önem', 'çok gerekli']"
funeral,['cenaze']
funny,"['komik', 'garip']"
fur,['kürk']
furnish,['döşemek']
further,['daha']
furthermore,"['yanında', 'ayrıca']"
fuse,['sigorta elektrik']
fuss,"['telaş', 'telaşlanmak']"
future,['gelecek']
gain,['kazanmak']
gallery,['galeri']
gamble,"['kumar oynamak', 'kumar']"
game,['oyun']
gang,['çete']
gaol,['hapishane']
gap,"['boşluk', 'fark']"
garage,['garaj']
garden,['bahçe']
garlic,['sarımsak']
gas,['gaz']
gate,['bahçe kapısı']
gather,"['toparlamak', 'toplanmak', 'anlamak']"
gay,"['mutlu', 'çok renkli', 'homo']"
gear,['vites']
general,['general']
generally,['genellikle']
generous,['cömert']
genius,['dahi']
gentle,['nazik']
gentleman,['centilmen']
germ,['mikrop']
get,"['almak', 'elde etmek', 'anlamak']"
ghost,"['hayalet', 'hortlak']"
gift,"['armağan', 'yetenek']"
gigolo,['jigolo']
ginger,"['zencefil', 'hafif kahverengi']"
gipsy,['çingene']
girl,['kız']
give,['vermek']
glad,['memnun']
gladly,['zevkle']
glass,"['cam', 'bardak']"
globe,"['küre', 'dünya']"
glorious,"['parlak', 'onurlu tarih']"
glory,"['onur', 'heyecan', 'güzellik']"
glove,['eldiven']
glue,['yapıştırıcı']
go,['gitmek']
goal,"['hedef', 'gaye', 'gol']"
goat,['keçi']
god,['tanrı']
gold,['altın']
golden,['altından']
goldfish,['akvaryum balığı']
good,"['iyi', 'devamlı uzun periyot ']"
good-looking,"['iyi görünümlü', 'yakışıklı']"
goose,['kaz']
gosh,['hayret']
gossip,['dedikodu']
govern,"['yönetmek', 'hükmetmek']"
government,['hükümet']
graduate,['mezun']
grain,"['tanecik', 'buğday ']"
