English,Turkish
grand,"['büyük', 'zevkli']"
grape,['üzüm']
grapefruit,['greyfurt']
grasp,['sıkıca tutmak']
grass,"['çim', 'çayır', 'ihbar etmek']"
grateful,['minnettar']
grave,"['mezar', 'kötü', 'önemli']"
gravestone,['mezartaşı']
graveyard,"['mezarlık', 'mezar']"
great,"['büyük', 'çok', 'çok iyi']"
green,"['yeşil', 'tecrübesiz', 'toy']"
greengrocer,['manav']
greeting,['kutlama']
grey,['gri']
grill,['gril']
grip,['sıkıca tutmak']
grocer,['bakkal']
groom,['damat']
ground,"['yer', 'toprak']"
group,"['gurup', 'topluluk']"
grow,"['büyümek', 'yetişmek']"
grumble,"['sızlanmak', 'yakınmak']"
guarantee,['garanti']
guard,['korumak']
guerrilla,['gerilla']
guess,['tahmin etmek']
guest,['konuk']
guide,"['rehber', 'rehberlik etmek']"
guided missile,['güdümlü roket']
guilt,"['suç', 'kabahat']"
guitar,['gitar']
gulf,['körfez']
gum,"['yapışkan', 'diş eti']"
gun,['silah']
guy,['adam']
habit,['alışkanlık']
habitat,['doğal yuva']
hail,['dolu yağış']
hair,"['saç', 'hayvan tüyü']"
hairdresser,"['kuaför', 'berber']"
hairdryer,['saç kurutma makinası']
half,['yarım']
hall,['hol']
halt,['dur']
hammer,"['çekiç', 'çekiçlemek']"
hand,['el']
hand grenade,['el bombası']
handbag,['el çantası']
handicap,['sakat']
handkerchief,['mendil']
handle,"['tutacak', 'işlemek', 'ele almak']"
handsome,['yakışıklı']
handwriting,['el yazısı']
hang,['asmak']
hang on,['bekle']
hangar,['hangar']
happen,['olmak']
happy,['mutlu']
harbour,['liman']
hard,"['sert', 'zor', 'katı']"
hardly,"['zorla', 'iyi değil']"
harm,"['zarar', 'kötülük']"
harmful,['zararlı']
harvest,['hasat']
haste,"['hız', 'acele']"
hat,['şapka']
hate,['nefret']
have,['sahip olmak']
hawk,"['atmaca', 'el arabasıyla satmak', 'seyyar satıcılık']"
hazard,"['tehlike', 'risk']"
head,"['baş', 'kafa']"
head quarters,"['merkez', 'karargah']"
headache,['baş ağrısı']
headline,['manşet']
headphone,['kulaklık']
health,['sağlık']
healthy,['sağlıklı']
hear,['duymak']
heart,"['kalp', 'kalp sembollü iskabil kağıdı']"
heat,['ısı']
heater,['ısıtıcı']
heaven,['cennet']
heavy,['ağır']
hectare,['hektar']
heel,['topuk']
height,['yükseklik']
heir,['mirasçı']
hell,['cehennem']
help,"['yardım', 'yardım etmek']"
hen,"['dişi kuş', 'piliç']"
here,"['burası', 'burada', 'buraya']"
heritage,['miras']
hero,['kahraman']
hesitate,"['duraksamak', 'tereddüt etmek']"
hiccup,['hıçkırık']
hide,"['saklanmak', 'saklamak']"
high,['yüksek']
hijack,"['korsanlık yapmak', 'araba']"
hijacker,"['korsan', 'eşkıya']"
hill,"['tepe', 'yokuş']"
hinge,"['menteşe', 'dayanak', 'esas']"
hire,['taşınabilir şeyleri kiralamak']
history,['tarih']
hit,"['darbe', 'çarpmak', 'popüler hit']"
hitch-hike,['otostop yapmak']
hobby,['hobi']
hold,"['tutmak', 'kavramak']"
hold on,['bekle']
hole,['delik']
holiday,['tatil günü']
hollow,['boş bir cismin arkası']
holy,['kutsal']
home,"['ev', 'yuva']"
homesick,['sıla hasreti']
honest,['dürüst']
honey,['bal']
honeymoon,['balayı']
honour,['onur']
hook,"['çengel', 'kanca']"
hop,"['sıçramak', 'zıplamak', 'sekmek']"
hope,['umut']
hopeless,['umutsuz']
horizon,['ufuk']
horizontal,['yatay']
horn,"['boynuz', 'korna']"
horrible,['korkunç']
horse,['at']
hose,['hortum']
hospital,['hastane']
host,['konuğu olan ev sahibi']
hostage,"['esir', 'rehine']"
hostel,"['öğrenci', 'konaklama yeri']"
hot,"['sıcak', 'yemeğin acısı']"
hotel,['otel']
hour,['saat']
hourly,['saat başı']
house,['ev']
housewife,['ev hanımı']
hover,['havada kalmak']
how,['nasıl']
however,['her şekilde']
hubbub,['gürültü']
hug,"['sarılmak', 'kucaklamak']"
huge,['çok büyük']
hum,"['vızıldamak', 'mırıldanmak']"
human,"['insan', 'beşeri']"
humble,['alçak gönüllü']
humour,"['güldürü', 'mizah']"
hungry,['aç']
hunt,['avlamak']
hurry,['acele etmek']
hurt,"['yaralamak', 'yaralanmak']"
husband,"['koca', 'erkek eş']"
hush,"['sakinlik', 'sessizlik', 'sus']"
hut,"['kulübe', 'baraka']"
ice,['buz']
ice-cream,['dondurma']
icy,"['çok soğuk', 'buzlu']"
idea,['fikir']
ideal,"['yetkin', 'ideal']"
identical,"['özdeş', 'çok benzeyen', 'aynı']"
identify,"['belirlemek', 'tanımlamak']"
idiot,['aptal']
idle,"['atıl', 'boş']"
if,['eğer']
ignition,"['tutuşma', 'kontak', 'ateşleme']"
ignore,['önemsememek']
ill,"['hasta', 'hastalık']"
illegal,['kanunsuz']
illustrate,['resimle göstermek']
image,"['hayal', 'imaj']"
imagination,"['tasavvur', 'hayal']"
imagine,['hayal etmek']
imitate,"['örnek almak', 'taklit etmek']"
imitation,['taklit']
immediate,"['anında', 'derhal']"
immense,['çok büyük']
immigrate,['göçmen']
immoral,"['ahlaksız', 'edepsiz']"
impair,['bozmak']
impatient,['sabırsız']
implement,"['yürürlüğe koymak', 'alet']"
imply,['ima etme']
impolite,"['kaba', 'nazik değil']"
import,['ithal etmek']
importance,['önem']
important,['önemli']
impossible,['olanaksız']
impress,['etkilemek']
impression,['etki']
impressive,"['etkili', 'etkileyici']"
improve,"['gelişmek', 'iyiye gitmek']"
improvement,['gelişme']
in,['içinde']
in order to,"['amacıyla', 'maksadıyla']"
incentive,['teşvik']
incident,['önemsiz olay']
incidentally,"['bu arada', 'tesadüfen']"
include,['kapsamak']
income,['gelir']
incorrect,"['hatalı', 'yanlış']"
increase,['artmak']
incredible,"['inanılmaz', 'büyüleyici']"
indeed,['gerçekten']
indefinite,['belirsiz']
indefinitely,"['sonsuz', 'süresiz']"
indemnify,"['tazminat ödemek', 'söz vermek', 'zararı karşılamak']"
indemnity,['tazminat']
independent,['bağımsız']
index,['index']
indicate,"['göstermek', 'işaret etmek']"
individual,"['bireysel', 'fert', 'özel']"
indoor,"['ev içinde', 'içerde']"
indorse,"['ciro etmek', 'onaylamak']"
industry,['endüstri']
inevitable,"['kaçinilmaz', 'herhalde olan']"
inferior,['aşağılık']
infinite,['sonsuz']
inflammable,['ateş alabilir']
inflate,['şişmek']
inflation,['enflasyon']
inflexible,"['eğilmesi zor', 'bükülmez', 'inatçi']"
influence,"['etki', 'etkilemek']"
inform,['bilgi vermek']
informal,"['resmi olmayan', 'gayrı resmi']"
information,"['bilgi', 'enformasyon']"
initial,"['ilk harf', 'birinci', 'baştaki']"
initiative,"['ilk hareket', 'başlatma', 'inisiyatif']"
inject,['şırınga yapmak']
injure,['incitmek']
ink,['mürekkep']
inn,"['han', 'motel']"
innocent,"['suçsuz', 'masum']"
inquire,['araştırmak']
inquiry,['soru']
insect,['böcek']
insecure,['emniyetsiz']
inside,['içerisi']
insist,['ısrar etmek']
insolvent,['müflis']
inspect,['incelemek']
inspector,['müfettiş']
inspire,"['esinleme', 'ilham gelmesi', 'empoze etmek']"
install,['yerleştirmek']
instance,['örnek']
instant,"['hizli', 'derhal']"
instead of,['yerine']
institute,"['enstitü', 'kuruluş']"
instruction,"['yönerge', 'talimat']"
instrument,['enstrüman']
insu lt,"['hakaret etme', 'onur kirma']"
insulate,['izole etmek']
intangible,"['manevi', 'maddi olmayan', 'varlik']"
intelligent,['zeki']
intend,"['planlamak', 'maksat', 'niyet']"
intense,"['derin üzüntü', 'güçlü duygu']"
intensive,['yoğun']
intention,['plan']
interest,"['ilgi duymak', 'faiz']"
interesting,['ilginç']
interfere,"['karışma müdahele etme', 'yayındaki parazit']"
intermediate,['arada']
international,['uluslararası']
interpret,"['çeviri', 'yorumlamak']"
interrupt,"['durdurmak', 'araya girmek']"
interval,"['aralık', 'ara']"
interview,"['röportaj', 'görüşme']"
intestines,['bağırsaklar']
into,['içine']
introduce,['tanıştırmak']
invade,['istila etmek']
invalid,['geçersiz']
invent,"['icat etmek', 'yaratmak']"
invest,['yatırım yapmak']
investigate,"['araştırma yapmak', 'çalışmak']"
invite,['davet etmek']
invoice,['fatura']
involve,"['içermek', 'karışmak', 'gerektirmek']"
iron,"['demir', 'ütü']"
ironically,"['tam aksi olma', 'ironik']"
irregular,['düzensiz']
irritate,"['kızdırmak', 'sinirlendirmek', 'tahriş']"
island,['ada']
issue,"['baskı', 'konu', 'vermek']"
it,['cansız işaret']
itch,['kaşınma']
item,['birim']
jack,"['kriko', 'vale iskambil kağıdı', 'torpil yaptırmak']"
jackal,['çakal']
jacket,['ceket']
jaguar,['jaguar']
jail,['hapis']
jam,"['reçel', 'sıkışıklık']"
january,['ocak ayı ']
jar,['kavanoz']
jaw,"['çene kemiği', 'çene çalmak', 'konuşmak']"
jazz,['caz']
jealous,['kıskanç']
jeans,"['jin', 'kot pantolon']"
jelly,['jöle']
jellyfish,"['denizanası', 'medüs', 'su medüsü']"
jet,"['jet', 'fışkırmak']"
jewel,['mücevher']
job,['iş']
jockey,['cokey']
join,"['birleştirmek', 'birleşmek']"
joint,['birleşik']
joke,['şaka']
jolly,['çok']
journal,"['gazete', 'dergi']"
journalist,['gazeteci']
journey,['yolculuk']
joy,"['mutluluk', 'eğlence']"
jubilee,['jübile']
judge,"['hakim', 'yargılamak']"
judgement,['yargı']
juice,['su meyve suyu ']
july,['temmuz']
jump,"['sıçramak', 'atlamak']"
june,['haziran']
jury,['jüri']
just,"['yalnız', 'hemen şimdi']"
justice,['adalet']
keen,['keskin']
keen on,['hoşlanmak']
keep,"['korumak', 'tutmak', 'devam etmek']"
ketchup,['ketçap']
key,['anahtar']
kick,"['tekme', 'tekmelemek']"
kid,"['çocuk', 'dalga geçmek', 'genç keçi']"
kidnap,['zorla kaçırmak']
kidney,['böbrek']
kill,['öldürmek']
kin,"['aile', 'akraba']"
kind,"['nazik', 'tür']"
king,['kral']
kingdom,['krallık']
kiss,"['öpücük', 'öpmek']"
kitchen,['mutfak']
knee,"['diz', 'diz çökmek']"
knife,['bıçak']
knight,"['silahşör', 'şovalye', 'satrançta at']"
knob,"['tokmak', 'tutacak']"
knock,['bir şeye vurmak']
knot,"['düğüm', 'düğüm atmak']"
know,['bilmek']
knowledge,['bilgi']
label,['etiket']
laboratory,['laboratuvar']
labour,"['el işi', 'işgücü']"
lack,['eksiklik']
ladder,['merdiven']
ladle,['kepçe yemek']
lady,['hanımefendi']
lake,['göl']
lamb,"['kuzu', 'kuzu', 'koyun eti']"
lame,['topal']
lamp,['lamba']
lamppost,['sokak lambası']
lampshade,['abajur']
land,"['kara', 'arazi']"
landlady,['ev sahibi']
lane,"['dar yol', 'yolun şeridi']"
language,['lisan']
large,['geniş']
lash,"['kamçı', 'birşeyi ani ve hızlı sallamak']"
last,"['son', 'sonunda', 'geçmiş']"
late,"['geç', 'sonu']"
laugh,['gülmek']
launch,"['birşeye başlamak', 'roket fırlatmak']"
laundry,"['yıkanacak çamaşır', 'çamaşırhane']"
laundrybasket,['çamaşır sepeti']
lavatory,['tuvalet']
law,"['yasa', 'kanun']"
lawful,['yasal']
lawyer,['avukat']
lay,"['koymak', 'yatırmak']"
lazy,['tembel']
lead,"['kurşun metali', 'kurşun kalem ucu']"
leader,"['önder', 'lider']"
leadership,['önderlik']
leaf,['yaprak']
league,"['birlik', 'lig']"
leak,"['akıntı', 'sızmak']"
lean,"['ince', 'yağsız', 'eğilmek']"
learn,['öğrenmek']
lease,['bir süre kiralama']
least,['en az']
leather,['deri']
leave,['terk etmek']
lecture,"['ders', 'konferans vermek']"
left,"['sol', 'kalan']"
leg,['bacak']
legacy,['miras']
legal,['yasal']
lemon,['limon']
lend,['ödünç vermek']
length,['uzunluk']
lens,['lens']
less,['daha az']
lesson,['ders']
let,['bırakmak']
letter,"['mektup', 'harf']"
letter box,['mektupluk']
lettuce,"['salata', 'kıvırcık']"
level,"['düzey', 'seviye']"
lever,"['kaldıraç', 'manivala']"
liar,['yalancı']
liberal,['liberal']
liberty,['serbest olmak']
library,"['kitaplık', 'kütüphane']"
licence,['lisans ehliyet ']
lick,['yalamak']
lid,['kapak']
lie,"['yalan', 'yalan söylemek']"
life,"['yaşam', 'hayat']"
lift,"['asansör', 'yukarı kaldırmak']"
light,"['ışık', 'açık renk', 'hafif']"
lighter,['çakmak']
like,"['hoşlanmak', 'gibi']"
likely,['muhtemelen']
limit,"['hat', 'sınır', 'limit']"
line,"['çizgi', 'satır', 'sıra']"
link,['birleştirmek']
lip,['dudak']
liquid,['sıvı']
liquidate,"['tasfiye etmek', 'kapatmak', 'kurtulmak']"
list,['liste']
listen,['dinlemek']
literature,['edebiyat']
litter,"['çöp', 'dağınıklık']"
little,['küçük']
live,['canlı']
liver,['karaciğer']
lives,['yaşamlar']
living,['yaşam biçimi']
load,"['yük', 'yüklemek', 'silah doldurmak']"
loaf,"['bütün ekmek', 'vakti boşa geçirmek']"
loan,"['ödünç vermek', 'borç vermek', 'borç']"
lobster,['istakoz']
local,"['bölgesel', 'yerel']"
locate,"['kurmak', 'yerleştirmek']"
lock,"['kilitlemek', 'kilit']"
lonely,"['yalnız', 'kimsesiz']"
long,['uzun']
look,"['bakmak', 'bakış']"
loose,"['bol', 'bağsız']"
lorry,['kamyon']
lose,['kaybetmek']
loss,"['kayıp', 'zarar']"
lot,['çok']
loud,['yüksek sesli']
love,"['sevgi', 'aşk']"
lovely,['sevimli']
low,"['alçak', 'düşük']"
lower,['aşağıya indirmek']
loyal,['sadık']
loyalty,"['sadakat', 'bağlılık']"
luck,['şans']
lucky,['şanslı']
luggage,"['valiz', 'yük']"
lunch,['öğle yemeği']
lung,['akciğer']
luxury,['lüks']
machine,['makine']
machine-gun,['makineli tüfek']
mad,['deli']
madam,"['madam', 'bayan']"
magazine,"['silah deposu', 'magazin', 'silahın şarjörü']"
magic,['büyü']
magnet,['mıknatıs']
magnificent,"['azamet', 'ihtişam']"
magnifying -glass,['büyüteç']
maid,['kadın hizmetçi']
mail,['posta']
main,"['ana', 'esas']"
maintain,"['bakım', 'eski halinde koruma', 'destekleme']"
major,"['büyük', 'önemli', 'binbaşı']"
majority,['çoğunluk']
make,"['yapmak', 'çeşit']"
make-up,"['makyaj', 'uydurmak']"
male,['erkek']
man,['adam']
manage,"['yönetmek', 'kontrol etmek']"
management,"['yönetim', 'idare']"
manager,"['yönetici', 'menajer']"
maniac,['manyak']
manner,"['tavır', 'görgü']"
manual,['el ile yapılan']
manufacture,['üretmek']
many,['birçok']
map,['harita']
march,"['marş', 'yürüyüş', 'mart ayı']"
margin,"['marj', 'katkı']"
mark,"['işaretlemek', 'işaret']"
market,"['pazar', 'piyasa']"
marmalade,['marmelat']
marry,['evlenmek']
marvellous,"['şahane', 'harika']"
mask,['maske']
mass,"['kütle', 'kitle', 'kalabalık']"
massacre,"['katliam', 'katliam yapmak']"
massive,"['çok büyük', 'çok ağır']"
master,"['usta', 'asıl', 'kalıp']"
mat,"['hasır', 'paspas']"
match,"['maç', 'kibrit', 'uyuşmak']"
mate,['arkadaş']
material,"['malzeme', 'kumaş']"
mathematics,['matematik']
matter,"['mesele', 'önemli olmak']"
mattress,"['yatak', 'sedir']"
mature,['olgun canlı']
maturity,"['olgunluk zamanı', 'vade zamanı']"
maximum,"['maksimum', 'azami']"
may,['mayıs']
maybe,['belki']
me,"['bana', 'ben']"
meadow,"['çayır', 'mera']"
meal,['yemek']
mean,"['anlam', 'istemek', 'ortalama']"
meaning,['anlam']
means,"['stil', 'yol', 'yardım']"
meantime,['bu arada']
meanwhile,"['bu arada', 'aynı anda']"
measure,['ölçü']
meat,['et']
mechanic,"['tamirci', 'mekanik', 'makinist']"
medal,['madalya']
medical,['tıbbi']
medicine,"['ilaç', 'tıp']"
meet,"['buluşmak', 'karşılamak']"
meeting,"['toplantı', 'miting']"
melody,"['ezgi', 'melodi']"
melon,['kavun']
melt,['erimek']
member,['üye']
memorable,['unutulmaz']
memorandum,"['not', 'bildiri']"
memorial,['anıt']
memorize,['ezberlemek']
memory,['hafıza']
men,['adamlar']
mend,['tamir etmek']
mental,['zihinsel']
mention,['bahsetmek']
merchant,['tüccar']
mercy,['merhamet']
mere,"['sadece', 'yalnızca']"
merely,"['sadece', 'ancak']"
merge,"['birleşermek', 'konsolidasyon', 'devlet']"
merit,"['haketmek', 'değmek']"
merry,['mutlu']
mess,"['kargaşalık', 'dağınıklık']"
message,['mesaj']
metal,['metal']
meter,['ölçek']
method,['metot']
metre,['metre']
mice,['fareler']
middle,['orta']
midnight,['gece yarısı']
might,"['kuvvet', 'kudret', 'belki']"
mike,['mikrofon']
mild,"['hafif', 'yumuşak', 'ılık']"
military,['askeri']
milk,['süt']
mill,"['değirmen', 'imalathane']"
millet,['darı']
millionaire,['milyoner']
mimic,['taklit etmek']
mince,"['kıyma et', 'kıymak']"
mind,['akıl']
mine,"['benim', 'maden ocağı', 'mayın']"
minimum,['enaz']
minister,"['bakan', 'büyükelçi yardımcısı']"
minor,"['önemsiz', 'ufak', 'minör']"
minority,['azınlık']
minus,['eksi işareti']
minute,"['dakika', 'çok küçük', 'zabıt']"
miracle,['mucize']
mirror,['ayna']
miser,"['hasis', 'cimri']"
miserable,['sefil']
misery,['sefalet']
mislay,['nereye koyduğunu unutmak']
miss,"['özlemek', 'kaçırmak', 'kayıp']"
missile,"['füze', 'fırlatılan cisim']"
mission,"['görev', 'misyon']"
mistake,['hata']
misunderstand,['yanlış anlamak']
mix,"['karıştırmak', 'karışmak']"
mobile,"['oynak', 'hareketli']"
model,"['araç modeli', 'manken']"
moderate,"['ılımlı', 'ortada']"
modern,"['modern', 'çağdaş']"
modest,"['alçakgönüllü', 'ılımlı']"
moisture,['nem']
mole,"['köstebek', 'vücuttaki ben']"
moment,['an']
monday,['pazartesi']
money,['para']
monkey,['maymun']
month,['yılın ayı']
monument,"['anıt', 'abide']"
mood,"['mizaç', 'ruh hali']"
moon,['ay']
moral,['ahlak']
morale,['moral']
more,['daha fazla']
morning,['sabah']
mortgage,['ipotek']
mosque,['cami']
mosquito,['sivrisinek']
moss,['yosun']
most,['en çok']
mother,['anne']
motion,"['hareket', 'önerme']"
motive,"['motivasyon', 'güdü']"
motor,['motor']
mountain,['dağ']
mouse,['fare']
mouth,['ağız']
move,['hareket ettirmek']
movement,['hareket']
much,['çok']
mud,['çamur']
mud-guard,['çamurluk']
multiply,"['çarpmak', 'çoğalmak']"
murder,['cinayet']
murmur,"['mırıldanmak', 'uğultu']"
muscle,"['pazu', 'kas']"
museum,['müze']
mushroom,['mantar']
music,['müzik']
muslim,['müslüman']
must,['zorunluluk']
mustard,['hardal']
mute,"['sesiz', 'dilsiz']"
mutter,"['mırıldanmak', 'kısık sesle söylenmek']"
mutual,"['müşterek', 'karşılıklı', 'ortak']"
my,['benim']
mystery,"['esrar', 'bilinmezlik']"
nail,"['tırnak', 'çivi']"
name,['isim']
napkin,['peçete']
narrate,"['anlatmak', 'söylemek']"
narrow,['dar']
nasty,"['pis', 'kötü kokulu', 'hoş olmayan']"
nation,['ulus']
national,['ulusal']
native,['yerel']
natural,['doğal']
nature,['doğa']
naughty,['yaramaz']
near,['yakın']
necessary,['gerekli']
necessity,['gereklilik']
neck,"['boyun', 'ense']"
need,"['gereksinim', 'ihtiyaç']"
needle,"['iğne', 'şiş']"
needless,['lüzumsuz']
neglect,['ihmal etmek']
negotiate,"['görüşmek', 'müzakere']"
neighbour,['komşu']
neither,['hiçbiri']
nephew,['yeğen erkek']
nervous,['sinirli']
nest,"['yuva', 'kuş yuvası']"
net,"['ağ', 'brütün tersi']"
network,"['şebeke', 'çalışma ağı']"
never,"['hiçbir zaman', 'asla']"
nevertheless,"['buna rağmen', 'hala', 'ama']"
new,['yeni']
news,['haber']
newspaper,['gazete']
next,"['en yakın', 'bir sonraki', 'ertesi']"
nice,['hoş']
nickname,"['takılmış ad', 'lakap']"
niece,['yeğen kız']
night,['gece']
nightmare,['kabus']
nil,"['sıfır', 'boşluk']"
no,['hayır']
noble,['soylu']
nobody,['hiç kimse']
noise,['gürültü']
nominate,"['aday göstermek', 'atamak', 'görevlendirme']"
none,['hiçbirisi']
nonsense,['saçma']
noon,['öğle zamanı']
normal,['normal']
north,['kuzey']
nose,['burun']
not,['değil']
note,"['not', 'kağıt para', 'nota']"
nothing,['hiçbir şey']
notice,"['duyuru', 'dikkatini çekmek']"
notorious,"['kötü ünlü', 'kötü ün']"
novel,['roman']
november,['kasım']
now,['şimdi']
nowadays,['bugünlerde']
nowhere,['hiç biryer']
nude,['çıplak']
nuisance,"['sıkıntı', 'dert']"
number,"['sayı', 'numaralandırmak']"
nurse,"['hemşire', 'hastabakıcı']"
nut,"['kuruyemiş fındık', 'somun']"
nylon,['naylon']
oak,['meşe']
oar,['kürek']
oasis,['vaha']
obey,"['söz dinlemek', 'itaat etmek']"
object,['itiraz etmek']
oblige,"['zorunlu kılmak', 'memnun etmek']"
observation,['gözlem']
observe,['gözlem yapmak']
obtain,"['tedarik etmek', 'sağlamak']"
obvious,['aşikar']
occasion,['vesile']
occupation,"['meslek', 'işgal']"
occupy,"['meşgul etmek', 'oturmak', 'kaplamak']"
occur,['olmak']
ocean,['okyanus']
october,['ekim ayı ']
odd,"['tuhaf', 'acayip']"
of,"['iyelik eki', 'nın']"
off,"['yok olmak', 'eksilmek']"
offence,"['yasadışı iş', 'saldırı', 'ofens']"
offend,"['kızdırmak', 'incitmek birini']"
offer,['teklif etmek']
office,['ofis']
officer,"['subay', 'memur']"
official,['resmi']
often,['sık sık']
oil,"['yağ', 'petrol']"
