ingilizce,okunuş
abandon,ebandın
ability,ebılıti
able,eybıl
aboard,ebord
abolish,ebolış
abolition,ebolışın
about,ebaut
above,ebav
abroad,ebrod
absence,ebsıns
absent,ebsınt
absolute,ebsolut
absorb,ıbsorb
absurd,ebzörd
abuse,ebyus
academic,ekıdemik
accede,aksiid
accelerator,ekselıreytır
accent,eksınt
accept,eksept
access,ekses
accessible,eksesıbıl
accident,eksidınt
accommodate,ekomodeyt
accommodation,ekomıdeyşın
accompany,ekampıni
according to,ekording tu
account,ekaunt
accounting,ekaunting
accumulate,ekyumyuleyt
"accurate, faultless",ekürıt
accused,ekyuzıd
accustom,ekastım
accustomed,ekastımd
ache,eyk
achieve,epiv
achievement,epivmınt
acid,esid
acknowledge,eknolıp
acquaint,ekueynt
acquire,ikvaır
acquisition,ekvızışın
across,ekros
act,ekt
active,ektiv
actor,ektır
actress,ektrıs
actual,ekçuıl
add,ed
addict,edikt
address,edres
administration,edminıstreyşın
admiral,edmirıl
admire,edmayr
admission,edmişın
admit,edmit
adopt,edopt
adult,edalt
advance,edvens
advanced,edvensd
advantage,edventıc
adventure,edvençur
adverse,edvörs
advertise,edvırtayz
advice,edvays
advise,edvayz
aerial,eriyıl
aeroplane,eıropleyn
affair,effeyır
affect,efekt
afford,eford
afraid,efreid
after,aftır
afternoon,aftırnuun
afterwards,aftırvördz
again,egein
against,egeinst
age,eyc
aged,eycd
agency,eycınsi
agent,eycınt
aggressive,egresiv
ago,ego
agree,egrii
agreement,egriimınt
agriculture,egrikalçır
ahead,ehed
aid,eyd
aim,eym
air,eyr
airport,eyirport
alarm,alarm
album,elbım
alcohol,elkıhol
algebra,alcebra
alike,elaık
alive,elaıv
all,ol
all right,ol rayt
alliance,elayıns
alligator,aligeytır
allocate,elıkeyt
allocations,elıkeyşın
allow,elov
allowance,elauıns
ally,elay
almost,olmost
alone,elon
along,elong
aloud,elaud
alphabet,elfıbit
already,olredi
also,olso
alter,oltır
alternative,oltörnıtiv
although,oldo
altogether,oltugedır
always,olveys
amateur,emıtör
amaze,emeyz
ambassador,embesedır
ambition,embişın
ambulance,embyulıns
ambush,embuş
amend,emend
among,emong
amount,emaunt
ample,empıl
amuse,emüuz
anchor,enkır
and,end
angel,eyncıl
anger,engır
angle,engıl
angry,engri
animal,enimıl
ankle,enkl
anniversary,enivörsıri
announce,enauns
annoy,enoy
annual,enyuıl
another,enadır
answer,ensır
ant,ent
anti,anti
anticipate,entisipeyt
antique,entik
anxiety,enzayıti
anxious,enkşıs
anxiously,enkşıslıy
any,eni
anybody,enibadi
anyone,enivan
anything,enyting
anyway,enivey
anywhere,eniveır
apart,epart
apart from,epart from
apartment,epartmınt
ape,eyp
apologize,epolocayz
apparent,eperınt
apparently,eparıntliy
appeal,epiıl
appear,eppiır
appearance,eppiırıns
appertain,epıtein
appetite,epıtayt
applicant,eplikınt
application,eplikeyşın
apply,eplay
appoint,eppoint
appointment,eppointmınt
appreciate,eprişieyt
approach,eproç
approve,epruv
approximate,eproksimıt
apricot,eprikot
april,eyprıl
archbishop,arçbişıp
architect,arkitekt
architecture,arkitekçır
area,eriya
argue,argüu
argument,argümınt
arise,erayz
aristocrat,eristokrat
arm,arm
armchair,armçeir
armour,armır
army,armi
around,eraund
arrange,ereync
arrest,erest
arrival,erayvıl
arrive,erayv
arrow,erov
art,art
article,artikl
article of association,artıkıl ıv ısosieyşın
artificial,artifişıl
artist,artist
as,ez
ash,eş
ashamed,eşeymd
aside,esayd
ask,esk
asleep,esliip
aspect,espekt
ass,es
assembly,esembli
asset,eset
assist,esist
assistant,esistınt
associate,esoşieyt
association,esuşeytın
assume,esuym
assurance,eşu rıns
assure,eşuır
assured,eşurıd
astonish,estoniş
at,et
atmosphere,etmosfiır
attach,eteç
attachment,etapmınt
attack,etek
attempt,etempt
attend,etend
attendant,ıtendınt
attention,etenşın
attitude,etitüud
attractive,etrektiv
auction,okşın
audience,odyıns
augment,ogment
augmentation,ogmentetişın
august,ogust
aunt,aant
author,othır
authority,othoriti
autumn,otumn
available,eveylıbl
avenue,evenyu
average,evirıç
avoid,evoid
awake,eveyk
award,ivood
aware,eveyr
away,evey
awful,oful
awkward,okvırd
axe,eks
baby,beybi
babysitter,beybisitır
bachelor,bepılır
back,bek
backbone,bekbon
background,bekraund
backward,bekvörd
bad,bed
badly,bedli
bag,beg
baggage,begıc
bake,beyk
baker,beykır
balance,belıns
balcony,belkıni
bald,bold
bale,beyl
ball,bol
ballerina,belıriinı
ballet,baley
balloon,baluun
ban,ben
banal,bınaal
banana,bınana
band,bend
bandage,bendıp
baneful,beynful
banish,beniş
bank,benk
banker,benkır
banknote,benknot
bankrupt,benkrapt
bar,bar
barbarous,barbırıs
barber,baabır
bare,beyr
bargain,bargın
barrel,berıl
base,beys
basement,beysmınt
basin,beysın
basket,baskıt
bastardize,bestırdayz
bath,bath
bathe,beth
battery,betıri
battle,betl
bawl,bavıl
bay,bey
beach,biiç
bean,biin
bear,beır
beard,bıed
beast,biist
beat,biit
beautiful,büutiful
beauty,büuti
because,bikoz
become,bıkam
bed,bed
bee,bii
beef,biif
beer,biır
beetle,biitl
before,bifor
beforehand,biforhend
beg,beg
begin,begin
behave,biheyv
behind,bihaynd
being,biing
believe,biliiv
bell,bel
belong,bilong
below,bilov
belt,belt
bench,benç
bend,bend
beneath,binith
benefit,benifit
berry,beri
beside,bisayd
besides,bisaydz
best,best
bet,bet
better,better
between,bitviin
beyond,biyand
bias,bays
bicycle,baysikl
big,big
bike,bayk
bill,bil
bin,bin
bind,baynd
bird,börd
birth,börth
birthday,börthdey
biscuit,biskit
bishop,bişıp
bit,bit
bite,bayt
black,blek
bladder,bledır
blade,bleyd
blame,bleym
blank,blenk
blanket,blenkıt
blast,blast
bless,bles
blind,blaynd
blister,blistır
block,blok
blockade,blokeyd
blood,blad
bloom,bluum
blouse,blauz
blow,blou
blue,blu
bluff,blaf
board,boord
boast,boust
boat,bout
body,badi
bodyguard,badigard
boil,boil
boiler,boylır
bold,bould
bolt,bolt
bomb,bomb
bone,boun
bonfire,bonfayır
bonnet,bonıt
bony,boni
book,buk
booklet,buklıt
boom,buum
boot,buut
border,bordır
bore,bor
bored,bord
boring,boring
born,born
borrow,borou
boss,bos
both,bouth
bother,bodır
bottle,botl
bottom,botım
bounce,bauns
bound,baund
boundary,baundri
bow,bou
bowl,boul
box,boks
boy,boy
bra,bra
brain,breyn
brake,breyk
branch,branp
brand,brend
brand-new,brend niyu
brass,bras
brave,breyv
bread,bred
break,breyk
break down,brek davn
breakfast,brekfıst
break-out,brek aut
breast,brest
breath,breth
breathe,brith
bribe,brayb
brick,brik
bride,brayd
bridge,bric
brief,briif
briefcase,brifkeys
bright,brayt
brilliant,brilyınt
bring,bring
broad,brood
broadcast,broodkast
brochure,brıuşır
broken,brıukın
broker,brıukır
brooch,broş
broom,bruum
brother,bradır
brother-inlaw,bradır in lo
brow,brau
brown,braun
brush,braş
bucket,bakıt
budget,bacıt
build,bild
building,bilding
bulb,balb
bull,bul
bullet,bulıt
bump,bamp
bumper,bampir
bumpy,bampi
bunch,banç
bungalow,banglou
bureau,büuro
bureaucracy,bürakresi
burglar,börglır
burn,börn
burst,börst
bury,böri
bus,bas
bush,buş
business,biznıs
busy,bizi
but,bat
butcher,butçır
butter,batır
button,batn
buy,bay
by,bay
by the way,bay dı vey
cab,keb
cabbage,kebic
cabin,kebin
cabinet,kebınıt
cable,keybl
cage,keyc
cake,keyk
calculate,kalkuleyt
calendar,kelindir
calf,kaıf
call,kol
calm,kaam
camel,keml
camera,kemira
camouflage,kamuflaaj
camp,kemp
campaign,kempein
campus,kempis
can,ken
canal,knal
canary,kıneri
cancel,kensil
cancellation,kensıleyşın
cancer,kensir
candidate,kendidit
candle,kendl
cannon,kenın
canteen,kantiin
capable,keypıbıl
capacity,kpasiti
capital,kepitl
captain,keptin
capture,kepçır
car,kaar
caravan,karavan
carbon-paper,karbın peypır
card,kaad
cardigan,kardigin
care,keyr
career,kariir
carefree,keyfri
careful,keyrfıl
careless,keyrlıs
cargo,kargo
carnival,karnivil
carpenter,karpintir
carpet,kaarpit
carriage,keriic
carrier,keriyır
carrot,kerıt
carry,keri
carryover,keriovır
cartridge,kartrıp
case,keys
cash,keş
cash-register,keş-recıstır
castle,kesl
casual,keşuıl
cat,ket
catch,keç
caterpillar,ketırpilır
cattle,ketl
cauliflower,koliflavır
cause,koz
caution,koşın
cave,keyv
cease,siis
cease-fire,siis-fayır
ceiling,silign
celebration,selibreyşın
cell,sel
cellar,selır
cement,sıment
central,sentrıl
centre,sentır
century,sençri
cereal,siyriyıl
ceremony,serımıni
certain,sörtın
certainly,sörtınli
certificate,sertıfıkeyt
chain,çeyn
chair,çeır
chairman,çeırmen
chalk,çolk
challenge,çalınc
chamber,çembır
champagne,şempeyn
champion,çempiın
championship,çempiınşip
chance,çens
change,çeync
channel,çenıl
chapter,çeptır
character,kerıktır
charge,çarc
charity,çerıti
charlatan,carlıtın
charm,çarm
charming,çarming
chart,çart
charter,çartır
chase,çeys
chat,çet
chatter,çetır
cheap,çiip
cheat,çiit
check,çek
cheek,çiik
cheeky,çiki
cheer,çiır
cheerful,çiirful
cheese,çiiz
chef,şef
chemical,kemıkl
cheque,çek
cherry,çeri
chess,çes
chest,çest
chest of drawers,çest of drevır
chestnut,çesnat
chewing-gum,çuving gam
chicken,çikın
chief,çif
child,çayld
childhood,çayldhuud
chilli,ciliy
chilly,çiliy
chimney,çimni
chin,çin
china,çaynı
chip,çip
chocolate,çaklıt
choice,çoyıs
choke,çhok
choose,çuz
chop,cop
christian,krisçın
chuckle,çakıl
church,çörç
cigar,sigaar
cigarette,sigıret
cinema,sinıma
circle,sörkl
circuit,sörkıt
circular,sörkulır
circumstances,sörkımstensı s
circus,sörkıs
citizen,sitizn
city,siti
civic,sivik
civil,sivl
claim,kleym
claimant,klemınt
clap,klep
clasp,klasp
class,klas
classic,klesik
clay,kıley
clean,kliin
clear,kliır
clerk,klark
clever,klevır
client,klaynt
climate,klaymıt
climb,klaymb
clinic,klınik
clip,klip
cloakroom,kloukrum
clock,klok
close,klous
cloth,kloth
clothes,klouthz
cloud,klaud
clown,klaun
club,klab
clue,klu
clutch,klap
co,ko
coach,kouç
coal,kol
coast,kost
coat,kout
cobweb,kobveb
cock,kak
cocoa,koko
coconut,kokonat
code,kod
coffee,kafi
coffin,kofin
coin,koin
cold,kould
collapse,kıleps
collar,kolır
colleague,koliig
collect,kolekt
collective agreement,kollektiv egrimınt
colonel,körlnıl
colour,kalır
column,kolım
coma,komı
comb,kom
come,kam
come across,kam ekros
comet,kamit
comfort,kanfırt
comfortable,kanfırtıbıl
command,komand
commemorate,kımemoreyt
commence,kımens
commercial,kımörşıl
commission,kamişın
commit,kımit
commitment,komitmınt
common,kamın
communicate,kımyunikey t
community,komüniti
commute,kımyut
company,kampany
comparatively,kımpırativli
compare,kımpeyr
compass,kampıs
compensate,kompınseyt
compensation,kompınsey şın
compete,kımpiit
competition,kompitişn
complain,kımpleyn
complete,kımpliit
complicated,komplıkeyt ıd
compliment,komplimınt
component,kımponınt
compose,kımpoz
composition,kompızişın
compound,kompaund
compromise,komprımay z
computer,kompitür
concentrate,konsıntreyt
concept,konsept
concern,konsöön
concert,kansıt
conclude,konkluud
conclusion,kınkıluşın
condemn,kındem
condition,kındişın
conduct,kondakt
cone,kon
conference,konfırıns
confess,kınfes
confidence,konfidıns
confine,kınfayn
conflict,konflıkt
confuse,kınfüuz
congratulate,kongraçuleyt
connect,konekt
conquer,konkuır
conscience,konşıns
conscious,konşıs
consent,kınsent
consequently,konsikvıntl y
consider,konsidır
consideratio n,konsidıreyşı n
consign,kınsayn
consist,kınsist
consistent,kansıstınt
constitute,konstituut
constitution,konstituşın
construct,kınstrak
consul,konsl
consult,kınsalt
consultation,konslteyşın
consume,kınsyuum
consumption,kınsomşın
contact,kontekt
contain,konteyn
container,konteynır
content,kontent
contents,kontents
contest,kontest
continent,kontınınt
continuous,kontinuıs
contract,kontrekt
contrary,kontrıri
contrast,kıntrast
contribute,kıntrıbiyut
control,kontroul
convenience,konvinyıns
convenient,konvinyınt
conversation,konverseyşı n
convict,konvıkt
convince,kınvins
cook,kuuk
cool,kuul
co-operate,koopereyt
cop,kap
cope,kop
copper,kapır
copy,kopi
cordon,kordın
cork,kook
corn,korn
corner,kornır
corpse,korps
correct,korekt
correspondent,korıspondı nt
corridor,koridoor
corruption,kırapşın
cosmetic,kozmetik
cost,kost
costly,kostli
costume,kostiyum
cottage,kotıc
cotton,kotn
cough,kof
council,kaunsl
count,kaunt
country,kantri
coupe,kupe
couple,kapıl
coupon,kuupon
courage,karıc
course,kors
court,kort
cousin,kazn
cover,kavır
cow,kau
coward,kauırd
crack,krek
cracker,krekır
cramp,kremp
crane,kreyn
crash,kreş
crazy,kreyzi
cream,kriim
creation,krieyşın
creature,kriiçır
credit,kredit
crime,kraym
criminal,kriminl
crisis,kraysız
crisp,krisp
critical,kritikıl
criticize,kritisayz
crocodile,krokıdayl
crop,krop
cross,kros
crossing,krosing
crossroads,krosroudz
crossword,krosvörd
crow,kro
crowd,kraud
crown,kraun
crucial,kuruşıl
crude,crud
cruel,kruıl
cruise,kruuz
crush,kraş
cry,kray
cu ltivate,kaltıveyt
cu rse,körs
cu rtain,körtn
cube,küub
cucumber,küukambır
culture,kalçır
cup,kap
cure,küur
curiosity,küriositi
curious,küriyıs
curl,körl
current,karınt
curry,köri
curve,körv
cushion,kuşın
custom,kastım
customer,kastımır
customs,kastımz
cut,kat
cycle,saykl
cylinder,siylındır
dad,ded
daily,deyli
daisy,deyzi
dam,dem
damage,demıp
damp,demp
dance,dens
danger,deyncır
dangerous,deyncrıs
dare,deyr
dark,dark
darling,daling
dash,deş
date,deyt
daughter,dotır
day,dey
dead,ded
deadline,dedlayn
deadlock,dedlok
deaf,def
deal,diıl
dear,diır
death,deth
debatable,dibeytıbıl
debate,dibeyt
debt,det
decay,dikey
deceive,dısiiv
december,dısembır
decent,disınt
decide,disayd
decision,dısijn
declare,dikleır
decline,diklayn
decorate,dekıreyt
decrease,dikriis
deed,diid
deep,diip
deer,diır
default,difolt
defeat,dıfiit
defence,difens
defend,difend
defer,diför
deficit,defisit
definite,defınit
definition,defineyşın
degree,dıgrii
delay,dıley
deliberately,dilibirıtli
delicate,delikıt
delicious,dılişıs
delight,dılayt
delightful,dılaytful
deliver,delivır
demand,dimend
demolish,dımoliş
demonstrate,demonstreyt
demonstration,demonstreyş ın
demoralize,dimorılayz
dentist,dentist
deny,dınay
depart,dıpart
department,dıpartmınt
depend,dıpend
dependent,dıpendınt
deposit,dıpozıt
depress,dıpres
depth,depth
deputation,deputeyşın
deputy,depyuti
describe,dıskrayb
desert,dezırt
deserve,dızörv
design,dızayn
desire,dızayr
desk,desk
despair,dıspeır
desperate,despırit
despite,dıspayt
dessert,dızört
destination,destıneyşın
destroy,dıstroy
destruction,dıstrakşın
detach,ditap
detail,diteyl
detective,dıdektiv
determined,dıtörmind
develop,dıvelop
development,dıvelopmınt
devil,devl
dew,düu
diagram,dayıgrım
dial,dayıl
diameter,dayametır
diamond,daymınd
diary,dayri
dice,days
dictator,dıkteytır
dictionary,dikşınri
die,day
diet,dayt
difference,difrıns
different,dıfrınt
difficult,dıfıkılt
dig,dig
digest,daycest
dim,dim
dinner,dinır
dip,dıp
diploma,dıploumı
diplomat,dıplımat
direct,direkt
direction,dırekşn
director,direktir
directory,direktiri
dirt,dört
dirty,dörti
disadvantage,disadvantıc
disagree,disıgrii
disappear,disıpiır
disappoint,disıpoint
disaster,dızastır
disc,disk
discipline,disiplin
disc-jockey,disk cokey
disclose,diskloz
disco,disko
discover,diskavır
discuss,dıskas
disease,diziiz
disgust,dısgast
dish,diş
dismay,dismey
dismiss,dismis
disobey,disıbey
dispatch,dispep
displace,displeys
display,displey
dispose,dispouz
dispute,dıspüut
distance,distıns
distant,distınt
distinct,distinkt
distinction,dıstingşın
distinguish,distinguviş
distribute,distribüut
district,distrikt
disturb,distörb
dive,dayv
diver,dayvır
divide,divayd
division,divijn
divorce,dıvöös
dizzy,dizi
do,do
dock,dok
doctor,daktır
document,dokümınt
dog,dog
doll,dol
domestic,dımestik
dominate,domineyt
donate,doneyt
donation,doneyşın
donkey,donki
donor,donır
doom,duum
doomsday,duumsdey
door,door
dose,dos
double,dabl
doubt,daut
down,daun
down payment,davn peymınt
doze,doz
dozen,dozen
draft,draaft
drag,dreg
dragon,dregın
drain,dreyn
drama,draam
draught,draaft
draughts,draafts
draw,drov
drawer,drovır
drawn,droovn
dreadful,dredfl
dreadfully,dredfıli
dream,driim
dress,dres
drill,dril
drink,drink
drive,draıv
drop,drop
drug,drag
drum,dram
drunk,drank
dry,dray
duck,dak
duckling,dakling
due,düu
duel,duyıl
dull,dal
dust,dast
dustbin,dastbın
duty,düuti
dye,day
dynamite,daynımeyt
dynamo,daynımu
dynasty,dınısti
e.g.,i.ci.
each,iiç
eager,iigır
eagle,igıl
ear,iır
early,örli
earn,örn
earnest,örnıst
earth,örth
earthquake,örthkveik
ease,iiz
east,iist
easy,iizi
eat,iit
echo,ekou
economical,ikınomikl
edge,ec
editor,editır
educate,ecukeyt
eel,iil
effect,ıfekt
efficient,ıfışınt
effort,efıt
egg,eg
elapse,ileps
elastic,ılestik
elbow,elbou
elder,eldır
elect,ılekt
election,ılekşın
electricity,ılektrisiti
elegant,elıgınt
elementary,elımentri
elephant,elıfınt
else,els
elsewhere,elsver
embark,imbark
embarrassme nt,imbarısmınt
embassy,embısi
embrace,imbreys
emerge,ımörc
emergency,ımörcınsi
emigrate,emıgreyt
emotion,imoşın
emphasis,emfisıs
emphasize,emfısays
emphatic,imfetik
empire,empayır
employ,ımploy
employee,ımployi
employer,ımployır
employment,ımploymınt
empty,empti
enclose,ınklouz
encourage,ınkarıc
end,end
endorsement,indoosmint
enemy,enımi
energy,enırci
engage,engeyc
engine,encin
enjoy,ıncoy
enormous,inormiyus
enough,inaf
enter,enter
enterprise,entıprayz
entertain,entıteyn
entertainmen t,entıteynmınt
entitle,intaytıl
entrance,entrıns
envelope,ınvılop
epitaph,epitaf
equal,ikuıl
equality,ikualiti
equalize,ilkvılayz
equip,ikvip
equipment,ikvıpmınt
erect,irekt
error,erır
escalator,eskıleytır
escape,ıskeyp
escort,eskort
especial,ıspeşl
essential,ısenşıl
establish,ıstabliş
estate,ısteyt
estimate,estımeyt
evacuate,ıveküueit
even,ivın
evening,ivning
event,ivent
eventually,ivençuıli
ever,evır
every,evri
evidence,evidıns
