ingilizce,okunuş
evil,ivl
evolution,ivulişın
ex,eks
exact,ıgzekt
exactly,ıgzekli
exaggerate,ıgzacıreyt
examine,ıgzamin
example,ıgzempl
exceed,iksid
excellent,eksılınt
except,ıksept
exception,ıksepşın
exchange,ıksçeync
excite,ıksayt
exclaim,ikskleym
exclude,eksklud
exclusive,iksklusiiv
excuse,eksküuz
execute,eksikiyut
exercise,eksısayz
exhaust,igzoost
exhibit,igzıbit
exhibition,ekzıbişın
exist,ıgzist
exit,eksit
expand,ıkspend
expansion,ıkspanşın
expect,ekspekt
expense,ekspens
expensive,ekspensiv
experience,ıkspiriıns
experiment,ıksperımınt
expert,ekspört
expire,ikspayır
explain,ıkspleyn
explanation,eksplıneyşın
explode,ıksploud
explore,ıksplor
explosive,iksplıusiv
export,eksport
express,ıkspres
expression,ıkspreşın
extend,ıkstend
extension,ıkstenşn
extent,ıkstent
extinguish,ikstingvişh
extra,ekstrı
extract,ıkstekt
extraordinary,ıkstrordinıri
extreme,ikstriim
eye,ay
eyebrow,aybrau
eyelash,ayleş
eyelid,aylid
fable,feybıl
fabulous,febulıs
face,feys
fact,fek
factory,fektri
fade,feyd
fail,feyl
failure,feylır
faint,feynt
fair,feır
fairly,feıli
faith,feyth
faithful,feythful
fake,feyk
fall,fol
false,fols
fame,feym
familiar,fımiliır
family,femıli
famous,feymıs
fan,fen
fanatic,fınıtik
fancy,fensi
fantastic,fentestik
far,far
fare,feır
farm,fam
farther,fardır
fashion,feşn
fast,fast
fasten,fasn
fat,fet
fate,feyt
father,fadır
fault,folt
faultless,foltlıs
faulty,folti
favour,feyvır
favourable,feyvırıbl
favourite,feyvrıt
fear,fiır
fearful,fiıfl
feather,fedır
feature,fiiçır
february,february
fed up,fedap
federal,fedırıl
fee,fii
feed,fid
feel,fiil
fellow,felıu
female,fimeyl
fence,fens
ferry,feri
fertile,förtaıl
fertilize,förtılaız
festival,festıvıl
fetch,feç
fever,fivır
few,füu
fiance,fiansey
fiction,fikşın
field,fiild
fig,fig
fight,fayt
figure,figır
file,fayl
fill,fil
film,film
final,faynl
finally,faynıli
finance,faynens
find,faynd
fine,fayn
finger,fingir
finish,finiş
fire,fayır
fire- brigade,fayı-brigeyd
firm,förm
first,först
fiscal,fiskıl
fish,fiş
fist,fist
fit,fit
fix,fiks
flag,fleg
flake,fleyk
flame,fleym
flash,fleş
flat,flet
flavour,fleyvır
flea,flii
flee,flii
fleet,fliit
flesh,fleş
flight,flayt
flipper,flipır
float,flout
flock,flok
flood,flad
floor,floor
florist,florist
flour,flauır
flower,flauır
fluent,flüınt
fly,flay
foam,fom
foam rubber,fom rabir
fog,fog
fold,fould
folk,folk
follow,folou
fond,fond
food,fuud
fool,fuul
foolish,fuuliş
foot,fuut
football,futbool
footprint,futprint
for,for
forbid,forbid
force,fors
forecast,forkast
forehead,forıd
foreign,forın
foreman,formin
forest,forıst
forever,firevir
forge,forp
forger,forcir
forget,fıget
forgive,fıgiv
fork,fork
form,form
formal,formil
former,formır
forthwith,forthvit
fortnight,fortnayt
fortune,forçın
forward,forvıd
foul,fol
found,faund
foundation,faundeyşın
fountain,fauntın
fountain-pen,fauntın pen
fox,foks
fragile,frepayil
frame,freym
frank,frenk
free,frii
freedom,friidım
freeze,friz
freight,freyt
fresh,freş
friday,fraydey
fridge,fric
friend,frend
friendly,frendli
fright,frayt
frighten,fraytn
frog,frog
from,from
front,frant
frontier,frantier
frown,fraun
fruit,fruut
fry,fray
fugitive,fiucitiv
full,ful
full stop,fulstop
fun,fan
fund,fand
fundamental,fandımentıl
funeral,füunırıl
funny,fani
fur,för
furnish,förniş
further,fördır
furthermore,fördırmor
fuse,füuz
fuss,faas
future,füuçır
gain,geyn
gallery,gelıri
gamble,gembl
game,geym
gang,geng
gaol,jeil
gap,gep
garage,garaaj
garden,gadn
garlic,gaalik
gas,ges
gate,geyt
gather,gedir
gay,gey
gear,giır
general,cenril
generally,cenrili
generous,cenris
genius,ciniis
gentle,centl
gentleman,centlmin
germ,cörm
get,get
ghost,gost
gift,gift
gigolo,jigolo
ginger,cincır
gipsy,cipsi
girl,görl
give,giv
glad,gled
gladly,gledli
glass,glas
globe,glob
glorious,gloriıs
glory,glori
glove,glav
glue,glu
go,go
goal,gol
goat,gout
god,gad
gold,gould
golden,gouldın
goldfish,gouldfiş
good,gud
good-looking,gud luking
goose,guus
gosh,goş
gossip,gosip
govern,gavn
government,gavınmınt
graduate,grecueyt
grain,greyn
grand,grend
grape,greyp
grapefruit,greypfruut
grasp,grasp
grass,gres
grateful,greytıfıl
grave,greyv
gravestone,grıyvıstun
graveyard,greyvyard
great,greyt
green,griin
greengrocer,gıringırosır
greeting,griiting
grey,grey
grill,gril
grip,grip
grocer,grousır
groom,gruum
ground,graund
group,gruup
grow,grov
grumble,grambıl
guarantee,garentii
guard,gard
guerrilla,gırilı
guess,ges
guest,gest
guide,gayd
guided missile,gaydıd misayl
guilt,gilt
guitar,gitaar
gulf,galf
gum,gam
gun,gan
guy,gay
habit,hebit
habitat,hebıtıt
hail,heyl
hair,heyr
hairdresser,herdresır
hairdryer,herdrayır
half,half
hall,hol
halt,halt
hammer,hemır
hand,hend
hand grenade,hend grineid
handbag,hendbeg
handicap,hendikap
handkerchief,hengırçif
handle,hendıl
handsome,hendsım
handwriting,hendrayting
hang,heng
hang on,hengon
hangar,hengır
happen,hepın
happy,hepi
harbour,harbır
hard,hard
hardly,hardli
harm,harm
harmful,harmful
harvest,harvıst
haste,heyst
hat,het
hate,heyt
have,hev
hawk,hovk
hazard,hezırd
head,hed
head quarters,hedkuartırs
headache,hedeyk
headline,hedlayn
headphone,hedfon
health,helth
healthy,helthi
hear,hiir
heart,hart
heat,hiit
heater,hiitır
heaven,hevın
heavy,hevi
hectare,hektar
heel,hiıl
height,hayt
heir,eır
hell,hel
help,help
hen,hen
here,hiır
heritage,heritıc
hero,hiro
hesitate,heziteyt
hiccup,hikap
hide,hayd
high,hay
hijack,haycek
hijacker,haycekır
hill,hil
hinge,hinp
hire,hayır
history,histri
hit,hit
hitch-hike,hiçhayk
hobby,hobi
hold,hold
hold on,hold on
hole,hol
holiday,holidey
hollow,halou
holy,holi
home,hom
homesick,houmsik
honest,anıst
honey,hani
honeymoon,hanimuun
honour,anır
hook,huuk
hop,hap
hope,houp
hopeless,houplıs
horizon,hırayzın
horizontal,horizantıl
horn,horn
horrible,haribl
horse,hors
hose,hoz
hospital,haspitl
host,houst
hostage,hastıc
hostel,hastl
hot,hat
hotel,houtel
hour,auır
hourly,auıli
house,haus
housewife,haus vayf
hover,havır
how,hav
however,hauevır
hubbub,habab
hug,hag
huge,hüyp
hum,ham
human,huiymın
humble,hambl
humour,hüumır
hungry,hangri
hunt,hant
hurry,hari
hurt,hört
husband,hazbınd
hush,haş
hut,hat
ice,ays
ice-cream,ays kriim
icy,aysi
idea,aydiı
ideal,aydiıl
identical,aydentikl
identify,aydentifay
idiot,idyıt
idle,aydl
if,if
ignition,ignişın
ignore,ignoor
ill,il
illegal,illigıl
illustrate,ilıstreyt
image,imıc
imagination,imecıneyşın
imagine,imecın
imitate,imiteyt
imitation,imiteyşın
immediate,immidiıt
immense,imens
immigrate,imigreyt
immoral,imorıl
impair,impeyır
impatient,impeyşınt
implement,ımplımınt
imply,implay
impolite,impolayt
import,import
importance,importıns
important,importınt
impossible,imposıbl
impress,impıres
impression,impreşn
impressive,impıresiv
improve,impruuv
improvement,impruuvmınt
in,in
in order to,in ordır to
incentive,insentiv
incident,insidınt
incidentally,insidentli
include,inkluud
income,inkım
incorrect,ınkırekt
increase,inkriiz
incredible,inkredıbl
indeed,indiid
indefinite,indefinıt
indefinitely,indefinitli
indemnify,indemnifaı
indemnity,indemniti
independent,ındıpendınt
index,indeks
indicate,indikeyt
individual,indivicul
indoor,indor
indorse,indoos
industry,indastri
inevitable,ınevitibl
inferior,infiıriır
infinite,ınfinit
inflammable,inflemibil
inflate,infleyt
inflation,infleyşin
inflexible,infleksibil
influence,ınfluıns
inform,infoom
informal,infoomıl
information,infımeyşın
initial,inişil
initiative,inişitiv
inject,incekt
injure,incır
ink,ink
inn,in
innocent,inisint
inquire,inkvayr
inquiry,inkuaıri
insect,insekt
insecure,insikuir
inside,insayd
insist,insist
insolvent,insolvint
inspect,inspekt
inspector,inspektır
inspire,inspayir
install,instol
instance,instıns
instant,instint
instead of,insted ov
institute,instıtüut
instruction,instrakşn
instrument,instrumınt
insu lt,insalt
insulate,insuleyt
intangible,intancibıl
intelligent,intelicınt
intend,intend
intense,intens
intensive,intensiv
intention,intenşın
interest,interest
interesting,intresting
interfere,interfir
intermediate,intımidiıt
international,intıneyşınıl
interpret,intörprıt
interrupt,intırapt
interval,ıntıvl
interview,intıvüu
intestines,intestinz
into,intu
introduce,intrıdyus
invade,inveyd
invalid,invelid
invent,invent
invest,invest
investigate,ınvestıgeyt
invite,ınvayt
invoice,invoys
involve,involv
iron,ayrın
ironically,ayronikli
irregular,ıregulır
irritate,iriteyt
island,aylınd
issue,işuu
it,it
itch,itpi
item,aytım
jack,cek
jackal,cekıl
jacket,cekıt
jaguar,ceguar
jail,jeyl
jam,cem
january,cenueri
jar,caar
jaw,cov
jazz,cez
jealous,celis
jeans,ciinz
jelly,celi
jellyfish,celifiş
jet,cet
jewel,cuıl
job,cab
jockey,cokey
join,coin
joint,coint
joke,couk
jolly,coli
journal,cöönl
journalist,cönılist
journey,cööni
joy,coy
jubilee,cubılii
judge,cac
judgement,cacmınt
juice,cuis
july,culy
jump,camp
june,cuun
jury,cüri
just,cast
justice,castis
keen,kiin
keen on,kiin an
keep,kiip
ketchup,ketpıp
key,kii
kick,kik
kid,kid
kidnap,kıdnep
kidney,kidniy
kill,kil
kin,kin
kind,kaynd
king,king
kingdom,kingdım
kiss,kis
kitchen,kiçın
knee,nii
knife,nayf
knight,nayt
knob,nob
knock,nok
knot,not
know,nou
knowledge,navlıc
label,leybl
laboratory,lıborıtri
labour,leybır
lack,lek
ladder,ledır
ladle,leydıl
lady,leydi
lake,leyk
lamb,lemb
lame,leym
lamp,lemp
lamppost,lembpost
lampshade,lempşeyd
land,lend
landlady,lendleydi
lane,leyn
language,lengvic
large,larc
lash,leş
last,lest
late,leyt
laugh,laf
launch,lonp
laundry,londri
laundrybasket,londıribeskıt
lavatory,levıtri
law,lou
lawful,lofl
lawyer,louyır
lay,ley
lazy,leyzi
lead,led
leader,liidır
leadership,liidışip
leaf,liif
league,liıg
leak,liik
lean,liin
learn,lörn
lease,liis
least,liist
leather,ledır
leave,liiv
lecture,lekçır
left,left
leg,leg
legacy,legisi
legal,ligl
lemon,lemin
lend,lend
length,length
lens,lenz
less,les
lesson,lesn
let,let
letter,letir
letter box,letır baks
lettuce,letıs
level,levl
lever,liivır
liar,layır
liberal,libırıl
liberty,libırti
library,laybrıri
licence,laysıns
lick,lik
lid,lid
lie,laı
life,layf
lift,lift
light,layt
lighter,laytır
like,layk
likely,laykli
limit,limit
line,layn
link,link
lip,lip
liquid,likuit
liquidate,likvideyt
list,list
listen,lisın
literature,litriçır
litter,litır
little,litıl
live,laıv
liver,livır
lives,layvz
living,living
load,loud
loaf,lof
loan,lon
lobster,lobstır
local,lokıl
locate,lokeyt
lock,lok
lonely,lanliy
long,long
look,luuk
loose,luuz
lorry,lori
lose,luuz
loss,los
lot,lot
loud,laud
love,lav
lovely,lavli
low,lov
lower,lovır
loyal,loyıl
loyalty,loyıltiy
luck,lak
lucky,laki
luggage,lagıc
lunch,lanç
lung,lang
luxury,lakşıri
machine,mışiin
machine-gun,mışiin gan
mad,med
madam,medım
magazine,magızin
magic,mecik
magnet,magnit
magnificent,megnıfısınt
magnifying -glass,megnıfaing -glass
maid,meyd
mail,meyl
main,meyn
maintain,meynteyn
major,mecır
majority,mıcorıti
make,meyk
make-up,meyk ap
male,meyl
man,men
manage,menıc
management,menıcmınt
manager,menıcır
maniac,meniyak
manner,menır
manual,menyul
manufacture,menufekçır
many,meni
map,mep
march,març
margin,maacın
mark,mark
market,maakıt
marmalade,maamıleyd
marry,meri
marvellous,marvılıs
mask,mesk
mass,mes
massacre,mesıkır
massive,mesiv
master,mestır
mat,met
match,meç
mate,meyt
material,metıriıl
mathematics,methemeti ks
matter,metır
mattress,metris
mature,metur
maturity,mepuriti
maximum,mexsimum
may,mey
maybe,meybi
me,mi
meadow,medo
meal,miıl
mean,miin
meaning,miining
means,miins
meantime,miintaym
meanwhile,miinvayl
measure,mejir
meat,miit
mechanic,mikenik
medal,medil
medical,medıkıl
medicine,medisin
meet,miit
meeting,miiting
melody,melodi
melon,melin
melt,melt
member,membir
memorable,memiribl
memorandum,memirendim
memorial,memoriil
memorize,memirayz
memory,memiri
men,men
mend,mend
mental,mentil
mention,menşın
merchant,mörçınt
mercy,mörsi
mere,miır
merely,miili
merge,mörc
merit,merit
merry,meri
mess,mes
message,mesıc
metal,metıl
meter,mitır
method,methıd
metre,mitr
mice,mays
middle,midi
midnight,midnayt
might,mayt
mike,mayk
mild,mayld
military,militıri
milk,milk
mill,mil
millet,milıt
millionaire,milyıner
mimic,mimik
mince,mins
mind,maynd
mine,mayn
minimum,minimum
minister,ministir
minor,maynir
minority,maynoriti
minus,maynis
minute,minit
miracle,mirıkıl
mirror,mirir
miser,mayzır
miserable,mizrıbıl
misery,mısiri
mislay,misley
miss,mis
missile,misayl
mission,mişn
mistake,misteyk
misunderstand,misandirstend
mix,miks
mobile,mobayl
model,madl
moderate,madirit
modern,madn
modest,modist
moisture,moısçır
mole,mol
moment,moumint
monday,mondey
money,mani
monkey,manki
month,manth
monument,monımınt
mood,muud
moon,muun
moral,morıl
morale,mıraal
more,mor
morning,morning
mortgage,morgeyp
mosque,mosk
mosquito,mıskiito
moss,mos
most,moust
mother,madır
motion,moşın
motive,motiv
motor,moutır
mountain,mauntın
mouse,maus
mouth,mauth
move,muuv
movement,muuvmınt
much,maç
mud,mad
mud-guard,madgard
multiply,maltıpılay
murder,mördır
murmur,mörmır
muscle,masıl
museum,müuzım
mushroom,maşrum
music,müuzik
muslim,mazlım
must,mast
mustard,mastırd
mute,müut
mutter,matır
mutual,müuçul
my,may
mystery,mıstri
nail,neyl
name,neym
napkin,nepkin
narrate,nıreyt
narrow,nerou
nasty,nasti
nation,neyşın
national,neyşınl
native,neytiv
natural,neçrıl
nature,neyçır
naughty,noti
near,niır
necessary,nesısıri
necessity,nısesiti
neck,nek
need,niid
needle,niidl
needless,nidless
neglect,nıglekt
negotiate,nigoşıeyt
neighbour,neybır
neither,niidır
nephew,nevüuu
nervous,nörvıs
nest,nest
net,net
network,netvork
never,never
nevertheless,nevedıles
new,nuu
news,nüuz
newspaper,nüuspeypır
next,nekst
nice,nays
nickname,nikneym
niece,niis
night,nayt
nightmare,naytmeyr
nil,nil
no,no
noble,noubl
nobody,noubadi
noise,noiz
nominate,nomineyd
none,nan
nonsense,nonsıs
noon,nuun
normal,normıl
north,north
nose,nouz
not,nat
note,not
nothing,nathing
notice,noutis
notorious,nutoriyus
novel,novıl
november,novembır
now,nau
nowadays,nauıdeyz
nowhere,nouveir
nude,nüud
nuisance,nuusıns
number,nambır
nurse,nörs
nut,nat
nylon,naylon
oak,ook
oar,or
oasis,oesis
obey,obey
object,ıbcekt
oblige,ıblayc
observation,abzıveyşın
observe,ıbzörv
obtain,ıbtein
obvious,ıbviyis
occasion,ıkeyjn
occupation,aküpeyşin
occupy,aküpay
occur,ıkör
ocean,ouşin
october,oktobir
odd,od
of,ov
off,of
offence,ıfens
offend,ıfend
offer,ofir
office,ofis
officer,ofisir
official,ofişl
often,ofn
oil,oyl
okay ok),okey
old,old
old-fashioned,old feyşınd
omelette,omlıt
omit,ımit
on,an
once,vans
one,van
onion,anyın
only,ounli
open,oupın
operate,opıreyt
operation,opıreyşın
operator,opıreytır
opinion,opinyın
opportunity,aporçüniti
opposite,apızit
optimist,aptimist
option,opşın
or,or
oral,orıl
orange,orınc
orbit,orbit
orchard,orpıd
order,oordır
ordinary,oodnri
organ,orgın
organize,orgınayz
origin,oricin
original,arıcınıl
other,adır
otherwise,adırvayz
our,aar
out,aut
outline,autlayn
out of date,aut ov deyt
output,autput
outside,autsayd
oval,ovıl
oven,avn
over,ouvır
overcome,ouvıkam
overdo,ovırdu
overdue,overduu
overtake,ovırteyk
overtime,ovırtaym
overwork,ovırvörk
owe,ou
owl,aul
own,on
owner,ounır
ox,oks
oxygen,oksıcın
oyster,oistır
pack,pek
packed,pekt
packet,pekıt
page,peyc
pain,peyn
painful,peynful
paint,peynt
painter,peyntır
pair,peır
palace,pelıs
pale,peyl
palm,paam
pan,pen
panel,penıl
panic,penik
pants,pents
paper,peypır
parachute,perışut
parade,pıreyd
paradise,perıdays
paragraph,perıgraf
parcel,paasl
pardon,paadn
parent,perınt
park,park
parliament,parlımınt
parrot,perıt
part,part
participate,partısipeyt
particular,pıtikülır
partner,partnır
part-time,part taym
party,paati
pass,pes
passage,pesıc
passenger,pesıncır
passive,pesiv
passport,pasport
password,pasvörd
past,pest
pasta,pesti
paste,peyst
pastime,pastaym
path,peth
patience,peyşns
patient,peyşnt
patrol,petrol
patron,petrın
pause,poz
paw,poo
pay,pey
payment,peymınt
pea,pii
peace,piis
peach,piip
peak,pik
peanut,pinat
pear,peır
pearl,pörl
peasant,peznt
peculiar,pıküliır
pedal,pedıl
pedestrian,pidestriın
peel,piil
pen,pen
penalty,penilti
pencil,pensl
penknife,pen nayf
pension,penşın
people,piipl
pepper,pepir
per,pör
perfect,pörfekt
perform,pörform
performance,pörformıns
perfume,pörfyüüm
perhaps,pörheps
peril,peril
period,periid
permanent,pörmınınt
permission,pörmişn
permit,pörmit
persist,pesist
person,pörsın
personality,pörsınelıti
persuade,pörsveyd
pessimist,pesimist
petrol,petrıl
petrol station,petrıl steyşın
philosophy,fılosıfi
phone,foun
photo,foutou
physical,fizıkıl
piano,pieno
pick,pik
picket,pıkıt
pickle,pıkıl
pickpocket,pikpakıt
picnic,piknik
picture,pikçır
pie,pay
piece,piis
pig,pig
pigeon,picın
pile,payl
pill,pil
pillow,pilov
pillowcase,pilokeys
pilot,paylıt
pin,pin
pincers,pinpırs
pinch,pinp
pine,payn
pineapple,paynepl
pink,pink
pioneer,paynır
pipe,payp
pistol,pıstıl
pity,piti
place,pleys
plain,pleyn
plan,plen
plane,pleyn
plant,plent
plantation,plenteyşn
plastic,plestik
plate,pleyt
platform,pletform
play,pley
player,pleyır
playground,pleygraund
pleasant,pleznt
please,pliiz
pleasure,plejır
plenty,plenti
plough,plau
plug,plag
plum,plam
plumber,plamır
plus,plas
pocket,pakıt
poem,poım
poet,poıt
poetry,poıtri
point,point
poison,poizın
pole,pol
police,pıliis
policy,palısi
polish,poliş
polite,pılayt
